label,area_pixels,area_scaled,equivalent_diameter,perimeter,circularity,width,height,aspect_ratio,centroid_x,centroid_y,eccentricity,solidity,extent
1,3522.0,3522.0,66.96528710128288,272.8528137423857,0.594486972798215,84.0,63.0,1.3333333333333333,92.63940942646224,24.698182850653037,0.7644454738904959,0.8941355674028941,0.6655328798185941
2,6644.0,6644.0,91.97501582071308,328.6101730552664,0.7731744241589447,97.0,80.0,1.2125,170.5145996387718,34.983293196869354,0.579661952144563,0.9777777777777777,0.8561855670103092
3,6162.0,6162.0,88.57596781666048,363.5218613006979,0.5859634013063643,130.0,66.0,1.9696969696969697,282.6402142161636,25.385426809477444,0.8656638672866968,0.9468346650276582,0.7181818181818181
4,2122.0,2122.0,51.97897953911769,226.99494936611666,0.5175148961905612,93.0,40.0,2.325,649.8444863336475,13.876531573986805,0.8724483694601378,0.9389380530973451,0.5704301075268817
5,4657.0,4657.0,77.00309448218073,424.2497833620557,0.3251418283240146,161.0,49.0,3.2857142857142856,1034.8340133132917,16.042516641614775,0.9705219719920622,0.7773326656651645,0.590315629357333
6,8125.0,8125.0,101.71072362820549,521.303607231218,0.375709151299868,149.0,68.0,2.1911764705882355,1342.179076923077,29.358153846153847,0.8905508142580105,0.8775245706879793,0.8019147256217923
7,10663.0,10663.0,116.51846748696552,687.2691193458119,0.2836845032228614,144.0,94.0,1.5319148936170213,1486.1874706930507,40.27712651223858,0.7436488372102614,0.8713737027049113,0.7877511820330969
8,7992.0,7992.0,100.87482560839162,434.1259377015544,0.5328854599644062,152.0,73.0,2.0821917808219177,1632.6253753753754,30.118243243243242,0.8590173408907829,0.9449042326791204,0.7202595529920692
9,7648.0,7648.0,98.67996776516763,397.3797256769669,0.6086201574268155,157.0,67.0,2.343283582089552,1881.460381799163,26.836558577405857,0.892041113978401,0.979257362355954,0.7270653103907215
10,1097.0,1097.0,37.37303547444967,127.45584412271572,0.8485881921860551,32.0,38.0,1.1875,1966.8851412944393,16.81403828623519,0.5325066031219191,0.9847396768402155,0.9021381578947368
11,2821.0,2821.0,59.93170075759484,237.6223663640862,0.6278245834790616,67.0,60.0,1.1166666666666667,2015.2591279688054,27.72598369372563,0.7943709837410253,0.9094132817537073,0.7017412935323383
12,1196.0,1196.0,39.022999570807656,184.08326112068525,0.44351921993824267,81.0,22.0,3.6818181818181817,2142.051839464883,7.62876254180602,0.9687888727815375,0.9040060468631897,0.6711560044893379
13,2191.0,2191.0,52.8173062784798,206.7878425849301,0.643875999550303,83.0,42.0,1.9761904761904763,554.8384299406664,15.54404381560931,0.8725359797110737,0.9427710843373494,0.6285140562248996
14,7924.0,7924.0,100.44476169756904,370.5756851698602,0.7251043163313692,116.0,97.0,1.1958762886597938,1204.0143866733972,41.61092882382635,0.5742925065018698,0.9639902676399027,0.7042303590472805
15,5584.0,5584.0,84.31944981913217,315.4213562373095,0.7052987012016256,110.0,65.0,1.6923076923076923,997.9129656160459,54.499104584527224,0.7996167558252629,0.9645880117464156,0.7809790209790209
16,4440.0,4440.0,75.18765575960008,264.63455967290594,0.7967089841736352,80.0,81.0,1.0125,817.1610360360361,39.78738738738739,0.4817768956175057,0.9593777009507347,0.6851851851851852
17,5267.0,5267.0,81.89110258214932,316.8183258569795,0.6594055420964671,98.0,98.0,1.0,500.89823428896904,49.85665464211126,0.7265426167706405,0.8975800954328562,0.5484173261141191
18,3446.0,3446.0,66.23883657762545,254.40916292848976,0.6690516392094907,71.0,75.0,1.056338028169014,531.2901915264074,90.74840394660475,0.6577291807201117,0.8863168724279835,0.6471361502347418
19,9374.0,9374.0,109.2490159788518,428.9015869776647,0.6403530860511571,127.0,114.0,1.1140350877192982,2174.380413910817,63.90196287604011,0.54858862394369,0.9002208777489676,0.6474651194916425
20,3627.0,3627.0,67.95616108017312,259.5391052434009,0.6766308788498591,43.0,103.0,2.395348837209302,580.8519437551696,74.38240970499035,0.8896890201231793,0.960794701986755,0.8189207496048769
21,275.0,275.0,18.712051592547777,177.55634918610406,0.1096150394259773,8.0,86.0,10.75,602.8872727272727,62.53818181818182,0.9991059938939919,0.6207674943566591,0.3997093023255814
22,6280.0,6280.0,89.42004440245387,379.5462479183374,0.5478227993453108,86.0,127.0,1.4767441860465116,627.5277070063694,90.75732484076433,0.8445372681428344,0.8390113560454242,0.5749862662516023
23,11203.0,11203.0,119.43241862939907,522.475180106472,0.5157186905490021,88.0,179.0,2.034090909090909,2275.1637061501383,82.52512719807194,0.8627408260009136,0.9111093038386467,0.7112112747587608
24,6276.0,6276.0,89.39156214519289,336.8772003600252,0.6949436013661419,84.0,96.0,1.1428571428571428,361.3699808795411,98.01625239005736,0.45311021762445314,0.9301911960871498,0.7782738095238095
25,5424.0,5424.0,83.1026551359433,304.53405460951757,0.7349500356409199,94.0,85.0,1.1058823529411765,85.2330383480826,102.11762536873157,0.533554935298914,0.9346889539893158,0.6788485607008761
26,6544.0,6544.0,91.2802255734883,366.8122292025696,0.611174945124255,122.0,90.0,1.3555555555555556,746.427108801956,83.04599633251834,0.813823740168365,0.854977789391168,0.5959927140255009
27,3844.0,3844.0,69.95950835992178,285.13098833543773,0.5941613588034202,70.0,76.0,1.0857142857142856,296.0067637877211,95.04396462018731,0.539837800594406,0.8979210464844662,0.7225563909774436
28,4720.0,4720.0,77.5221945712966,285.5218613006979,0.7275672307944957,108.0,57.0,1.894736842105263,735.0576271186441,134.91716101694917,0.8557540562863173,0.9693982337235572,0.7667316439246263
29,9277.0,9277.0,108.68230424732494,393.4041122946064,0.7532508491878093,113.0,112.0,1.0089285714285714,1732.0004311738708,100.55761560849413,0.40010733892528577,0.95344295991778,0.73301201011378
30,6151.0,6151.0,88.49687248522395,374.13203435596427,0.5522119493855385,110.0,87.0,1.264367816091954,1079.1198179157861,90.1541212810925,0.5059381872960441,0.9024354460093896,0.6427377220480669
31,3859.0,3859.0,70.09587293937491,266.1665222413705,0.6845068245068506,85.0,65.0,1.3076923076923077,1080.6584607411246,150.94324954651464,0.4937705887927148,0.9368778829813061,0.6984615384615385
32,4572.0,4572.0,76.29712444469428,305.27922061357856,0.616483698593997,117.0,58.0,2.0172413793103448,2123.9050743657044,118.2749343832021,0.8998433758706319,0.9102130201075055,0.6737400530503979
33,11075.0,11075.0,118.74817033513371,451.5351006300441,0.6826067306078563,143.0,125.0,1.144,1861.060316027088,136.85679458239278,0.5555788811679443,0.9454498890216835,0.6195804195804195
34,13964.0,13964.0,133.3398552672149,613.0681092190351,0.4668767567194114,141.0,177.0,1.2553191489361701,881.7483529074764,128.56309080492696,0.6905663032227789,0.8277906218507322,0.5595223784910045
35,2134.0,2134.0,52.12574400874137,200.30256121069152,0.6683920475347621,70.0,48.0,1.4583333333333333,921.9597000937207,155.27132146204312,0.7070621926007689,0.9548098434004474,0.6351190476190476
36,9689.0,9689.0,111.06942850730344,429.9726547895302,0.6585778912275141,120.0,118.0,1.0169491525423728,1597.4495820002064,135.6120342656621,0.48980728560538034,0.9395849495733126,0.6842514124293785
37,10949.0,10949.0,118.07074055541997,550.2813126546316,0.4543753791744608,133.0,158.0,1.1879699248120301,1999.007215270801,133.76975066216093,0.6098596558704146,0.8368236013451544,0.5210335966498525
38,1904.0,1904.0,49.2366539599895,212.76955262170048,0.5285156444138088,91.0,24.0,3.7916666666666665,292.9700630252101,138.3981092436975,0.9606958528191715,0.9855072463768116,0.8717948717948718
39,7630.0,7630.0,98.56377491923334,381.58787847868,0.6584840519113775,104.0,117.0,1.125,1467.8306684141546,147.71022280471823,0.6583566830206684,0.9068219633943427,0.6270545693622617
40,1101.0,1101.0,37.441110276718746,205.69238815542514,0.3270097803933182,93.0,12.0,7.75,297.70935513169843,155.52406902815622,0.9914964616920338,0.9927862939585211,0.9865591397849462
41,4065.0,4065.0,71.94246832955092,271.7167747730646,0.6918907301690818,91.0,66.0,1.378787878787879,297.9011070110701,188.2880688806888,0.6809321470527999,0.9340533088235294,0.6768231768231768
42,11887.0,11887.0,123.02438160083098,470.842712474619,0.6737990910789712,122.0,164.0,1.3442622950819672,1007.4419113317069,177.5680154790948,0.7284525096882997,0.9101837672281776,0.5941123550579768
43,2807.0,2807.0,59.782801892112765,226.83556979968262,0.6855355218398774,60.0,77.0,1.2833333333333334,1933.2201638760241,177.01282508015674,0.7055302269306263,0.8942338324307104,0.6075757575757575
44,4484.0,4484.0,75.55928876446939,295.22034611053283,0.6465213897751698,83.0,96.0,1.1566265060240963,441.514495985727,149.60035682426405,0.827977947940116,0.9091646390916464,0.5627510040160643
45,3873.0,3873.0,70.22290763532428,275.9066376115481,0.6393417474983468,98.0,69.0,1.4202898550724639,416.35631293570873,187.29176349083397,0.8817634955501622,0.8921907394609537,0.572759538598048
46,1767.0,1767.0,47.43220715449612,184.79393923934,0.6502359347573589,52.0,67.0,1.2884615384615385,1416.1307300509338,148.5195246179966,0.8665600529955083,0.9629427792915531,0.5071756601607348
47,10679.0,10679.0,116.60585361904779,471.29751057680824,0.6041574829809356,162.0,100.0,1.62,2155.484315010769,173.71589100103006,0.8168294148000332,0.864416383357617,0.6591975308641975
48,6314.0,6314.0,89.6617782862788,358.70057685088807,0.6166664078205751,107.0,111.0,1.0373831775700935,1408.1677225213812,197.26987646499842,0.8834871925684694,0.9470526473676316,0.5316157278774101
49,9139.0,9139.0,107.8709237901236,380.4751801064719,0.7933336556166151,127.0,104.0,1.2211538461538463,1707.3592296750192,187.85556406609038,0.6019316775276612,0.963622943905525,0.6919291338582677
50,18638.0,18638.0,154.0475207031063,705.8620484583752,0.47007754622595627,166.0,176.0,1.0602409638554218,1267.3522910183497,186.21252280287584,0.6369511576916411,0.9345166466105094,0.6379381161007667
51,4500.0,4500.0,75.6939756606048,354.0843071412118,0.4510337275446206,77.0,117.0,1.5194805194805194,35.57688888888889,164.0211111111111,0.920172370517566,0.8731082654249127,0.4995004995004995
52,3571.0,3571.0,67.4295069998978,279.56349186104046,0.5741677582410494,62.0,92.0,1.4838709677419355,350.9537944553346,202.14169700364045,0.845919403986274,0.8830365974282888,0.6260518934081346
53,13269.0,13269.0,129.97928880822082,543.0853531617383,0.565342815949808,150.0,128.0,1.171875,150.68166402893962,179.60125103624992,0.6565268820560262,0.9090846807344478,0.69109375
54,6480.0,6480.0,90.83277079272577,337.82337649086287,0.7135188866627353,74.0,111.0,1.5,518.4123456790123,190.14706790123458,0.7169511135546455,0.9781132075471698,0.7888970051132214
55,6440.0,6440.0,90.55198875836162,477.3452377915607,0.35516531209247665,98.0,110.0,1.1224489795918366,587.3027950310559,203.85139751552796,0.48367349967449363,0.8101648006038495,0.5974025974025974
56,4173.0,4173.0,72.8918968073944,266.5512985522207,0.7380684541685205,90.0,64.0,1.40625,783.9801102324467,205.95351066379104,0.7380765119223581,0.9411366711772666,0.7244791666666667
57,4126.0,4126.0,72.48024807888892,270.00104602052653,0.7112269330145876,60.0,96.0,1.6,23.398448860882212,224.90305380513814,0.789471331924693,0.9685446009389671,0.7163194444444444
58,10077.0,10077.0,113.27150962310088,445.144227664784,0.6390570501155621,109.0,129.0,1.18348623853211,1517.4978664285006,235.9844199662598,0.5456717647090465,0.9496748657054,0.7166631107318114
59,1227.0,1227.0,39.525497104907416,149.0893577750951,0.6936831396000418,41.0,50.0,1.2195121951219512,701.4140179299103,215.94947025264872,0.8384244920352496,0.9143070044709389,0.5985365853658536
60,2271.0,2271.0,53.77292075100212,225.71677477306463,0.5601435327085809,59.0,71.0,1.2033898305084745,725.6182298546896,232.25671510347865,0.664726195367144,0.7836438923395446,0.5421341608975889
61,1572.0,1572.0,44.73849085880832,187.43860018001263,0.5622692607381358,72.0,37.0,1.945945945945946,802.9033078880407,244.96310432569973,0.9115451884709348,0.8747913188647746,0.5900900900900901
62,14491.0,14491.0,135.83267001261973,543.8721497261419,0.615622635618656,162.0,133.0,1.218045112781955,2150.5553101925334,268.1907390794286,0.45702134013131657,0.9276020996031238,0.6725610322101551
63,7314.0,7314.0,96.50116077122067,378.41630560342617,0.6418375731307782,113.0,101.0,1.118811881188119,1844.2132895816244,249.38255400601585,0.5103836712341404,0.9268787225953619,0.6408481556120214
64,8250.0,8250.0,102.49012754438884,388.81832585697947,0.6857571755197021,125.0,97.0,1.288659793814433,420.0387878787879,259.456,0.5842138733017176,0.9250953128504149,0.6804123711340206
65,6245.0,6245.0,89.17051618596301,406.17366491630685,0.475684262480009,107.0,97.0,1.1030927835051547,1606.8200160128104,264.42706164931946,0.6514146704942563,0.8861927061160778,0.601695731766066
66,11819.0,11819.0,122.67199427426331,580.6244584051392,0.44055480689977783,159.0,129.0,1.2325581395348837,175.64785514848973,275.45088416955747,0.68216795768087,0.8327344465581624,0.5762273901808785
67,11057.0,11057.0,118.65163145164374,502.9015869776647,0.5493905202846044,109.0,161.0,1.4770642201834863,1085.4805100841097,265.09360586054083,0.8449070509122205,0.822448675989289,0.630064391133398
68,3399.0,3399.0,65.78556994170391,237.32085117392117,0.75838412588473,66.0,83.0,1.2575757575757576,1136.31715210356,278.5895851721094,0.7571245897984458,0.9238923620549062,0.6204819277108434
69,6160.0,6160.0,88.5615921015911,353.4041122946064,0.6197940156995853,92.0,109.0,1.184782608695652,770.601948051948,289.1897727272727,0.5139075955997264,0.8997955010224948,0.6142800159553251
70,2444.0,2444.0,55.783487228146086,201.39696961967002,0.7571905802758994,49.0,62.0,1.2653061224489797,709.0720130932897,281.57978723404256,0.5875408849237699,0.9371165644171779,0.804476629361422
71,9498.0,9498.0,109.96921931110803,426.75945135393374,0.6553536657537659,119.0,128.0,1.0756302521008403,639.4759949463045,289.0880185302169,0.3382337391574512,0.9362247412518482,0.6235556722689075
72,16865.0,16865.0,146.5373158003057,596.7665940288701,0.595096233300286,165.0,159.0,1.0377358490566038,1986.5029350726356,289.1377408834865,0.6578131982125465,0.9252756899105722,0.6428435296359825
73,3443.0,3443.0,66.20999737594894,240.6639969244288,0.747006939702829,68.0,83.0,1.2205882352941178,482.7017136218414,300.8007551553877,0.8006466756103388,0.9343283582089552,0.6100283486888731
74,4108.0,4108.0,72.32197487466757,367.34523779156063,0.38255287553231915,85.0,83.0,1.0240963855421688,1292.3943524829601,300.1540895813048,0.7941646439260722,0.8762798634812287,0.5822820694542877
75,6672.0,6672.0,92.16861853403796,474.0142853498728,0.37314965229633296,117.0,111.0,1.054054054054054,1365.675809352518,292.1735611510791,0.5715146856181188,0.77554341508776,0.5137445137445138
76,2765.0,2765.0,59.33386335974361,230.06601717798213,0.6564475794338858,61.0,67.0,1.098360655737705,1617.9236889692586,320.7710669077758,0.4149782145923536,0.8828224776500638,0.676535356006851
77,31.0,31.0,6.282549314314218,29.0,0.46320747805604556,31.0,1.0,31.0,1409.0,318.0,1.0,1.0,1.0
78,14577.0,14577.0,136.2351380650545,534.1564209736038,0.6420089924666078,141.0,160.0,1.1347517730496455,978.1845372847637,316.1264320504905,0.672286553136284,0.9238228024589644,0.6461436170212767
79,439.0,439.0,23.642169108157916,141.01219330881977,0.2774348722406576,64.0,17.0,3.764705882352941,1410.738041002278,320.33029612756263,0.9886424095109414,0.656203288490284,0.40349264705882354
80,6517.0,6517.0,91.09172362536047,440.64170234784234,0.4217803979195205,96.0,117.0,1.21875,77.91453122602424,298.0303820776431,0.7210318985694748,0.837015155407141,0.5802172364672364
81,4078.0,4078.0,72.05741366042771,258.1076477383248,0.7692284524469529,78.0,76.0,1.0263157894736843,415.33570377636096,338.9139283962727,0.316838512765632,0.9340357306459002,0.6879217273954116
82,5718.0,5718.0,85.32516461628222,323.94826817189073,0.6847037240183002,116.0,72.0,1.6111111111111112,1717.702693249388,305.8487233298356,0.8266235864344864,0.9271931246959624,0.6846264367816092
83,8109.0,8109.0,101.61052833371862,422.3746750430836,0.5711910885013571,129.0,117.0,1.1025641025641026,1689.3538044148477,358.73005302750033,0.7293170261734423,0.8162874974833904,0.5372689326177699
84,11944.0,11944.0,123.3189893013918,461.08535316173834,0.7059874899651367,120.0,144.0,1.2,318.28114534494307,337.64425653047556,0.6143445454492314,0.9562084700984709,0.6912037037037037
85,4414.0,4414.0,74.96718849243986,282.4507934888324,0.6952749693126383,102.0,62.0,1.6451612903225807,1409.751246035342,348.2847757136384,0.8456060948568845,0.8989816700610997,0.6979759645793802
86,9665.0,9665.0,110.93178173934352,486.8954903232549,0.5123187117887219,133.0,147.0,1.105263157894737,841.1296430419038,339.45794102431455,0.7574621380129828,0.785006497725796,0.494348115185924
87,3071.0,3071.0,62.530941476053954,228.5685424949238,0.7386807178483231,63.0,65.0,1.0317460317460319,877.3966134809508,378.77401497883426,0.6785713787514035,0.9752302318196253,0.7499389499389499
88,14345.0,14345.0,135.1466657717678,508.54119728445403,0.69704069528354,144.0,143.0,1.006993006993007,1848.2871383757406,360.4927849424887,0.4458887313725363,0.9423860202338721,0.6966297591297591
89,6366.0,6366.0,90.03023348733494,459.3208511739212,0.3791789122752214,74.0,171.0,2.310810810810811,2286.230285893811,331.46952560477536,0.9634429108414018,0.7392869585414006,0.5030820293978189
90,1088.0,1088.0,37.219411933450225,246.62741699796953,0.22477916339196144,10.0,119.0,11.9,2273.252757352941,371.6001838235294,0.9964101732695841,0.9766606822262118,0.9142857142857143
91,10133.0,10133.0,113.58581032330316,462.43354954612926,0.5954553991124019,86.0,156.0,1.813953488372093,2230.6820290141122,357.25510707589063,0.8356820884646435,0.9257262927096657,0.7552921884317233
92,11461.0,11461.0,120.79982790637452,543.1097397793778,0.4882667988132074,128.0,146.0,1.140625,551.9565482942152,368.22458773230954,0.5919330965636079,0.8663542217854713,0.61328125
93,10875.0,10875.0,117.67106717028997,450.5584412271571,0.6731887790700559,120.0,134.0,1.1166666666666667,1525.9559540229884,361.1055632183908,0.6356440269998661,0.9296460933492905,0.6763059701492538
94,4540.0,4540.0,76.02964903968477,271.4629867976521,0.7741844974118263,83.0,84.0,1.0120481927710843,245.768281938326,410.96916299559473,0.3437860314210316,0.9567966280295047,0.6511761331038439
95,13074.0,13074.0,129.02067201757833,470.3990616607231,0.7424811821849122,149.0,135.0,1.1037037037037036,696.491280403855,411.65266942022333,0.4347610833282227,0.9559113840754552,0.6499627143922446
96,19497.0,19497.0,157.55745429430328,667.3107499061545,0.5502010483264927,181.0,172.0,1.052325581395349,1353.5085910652922,421.20767297532956,0.49586203848426325,0.8605287549101823,0.6262687909546447
97,8840.0,8840.0,106.09164705790384,411.0548698896889,0.6574497029094638,90.0,126.0,1.4,42.25373303167421,417.2059954751131,0.7151614099064599,0.9347573226181665,0.7795414462081128
98,21033.0,21033.0,163.64610396955584,628.0803025278549,0.6700091578369444,195.0,166.0,1.1746987951807228,1155.234916559692,423.9241667855275,0.4806657118816114,0.9414950760966876,0.6497683039851715
99,10473.0,10473.0,115.47570199834838,424.03152929257595,0.7319554809312265,120.0,121.0,1.0083333333333333,145.50338966867182,423.7151723479423,0.3205238903468924,0.9500181422351234,0.7212809917355372
100,18469.0,18469.0,153.34751759227706,611.4528855298854,0.6207650359092663,162.0,176.0,1.0864197530864197,2038.945963506416,424.94964535167037,0.5489701308377831,0.9084157198367026,0.6477623456790124
101,6555.0,6555.0,91.35691115476152,350.2741699796952,0.6713768077897965,105.0,99.0,1.0606060606060606,399.3630816170862,443.4869565217391,0.24372010015452555,0.9320346935873738,0.6305916305916306
102,8045.0,8045.0,101.20875524081099,466.81832585697947,0.46391682010487967,94.0,126.0,1.3404255319148937,1005.3589807333748,448.4365444375388,0.7561332943695342,0.8477344573234984,0.6792468760553867
103,8693.0,8693.0,105.20585232002433,464.2741699796952,0.506792873419925,93.0,142.0,1.5268817204301075,1631.4509375359485,456.73288853100195,0.7156664489781701,0.8832554358870148,0.6582613963349992
104,8403.0,8403.0,103.43612470703633,410.5584412271571,0.6264613123774014,126.0,107.0,1.1775700934579438,813.3582054028324,464.8853980721171,0.6108146271637755,0.896606914212548,0.6232754784156653
105,5420.0,5420.0,83.07200691246469,315.8061325481597,0.6829171703534948,75.0,117.0,1.56,1070.7719557195571,481.2289667896679,0.8787719047037535,0.9406456091634849,0.6176638176638176
106,8747.0,8747.0,105.5321102688583,377.8061325481598,0.7700713824089839,100.0,110.0,1.1,1720.3722419115124,475.3914484966274,0.48116623280296467,0.9434796677812534,0.7951818181818182
107,1886.0,1886.0,49.00336500048254,249.21320343559645,0.381600958570258,18.0,110.0,6.111111111111111,2302.5774125132557,474.37327677624603,0.9851817240286991,0.9802494802494802,0.9525252525252526
108,7193.0,7193.0,95.6995927121951,384.5107140124046,0.6113684645957,87.0,130.0,1.4942528735632183,935.239399416099,464.4782427359933,0.7969416116096797,0.9181771764105182,0.6359858532272326
109,8455.0,8455.0,103.75567623381288,383.46298679765215,0.7225644234525253,97.0,114.0,1.175257731958763,2251.9562389118864,477.0769958604376,0.6103699120421011,0.9632034632034632,0.7646048109965635
110,9260.0,9260.0,108.5826790250066,397.7411613907042,0.7355628310402377,102.0,128.0,1.2549019607843137,1878.802483801296,489.54470842332614,0.6104662689240051,0.953067105804858,0.7092524509803921
111,5973.0,5973.0,87.2069939896057,319.6812408671319,0.7344598746131389,100.0,73.0,1.36986301369863,1541.468273899213,467.8064624141972,0.745122459832551,0.9723262249715123,0.8182191780821918
