label,area_pixels,area_scaled,equivalent_diameter,perimeter,circularity,width,height,aspect_ratio,centroid_x,centroid_y,eccentricity,solidity,extent
112,9622.0,9622.0,110.6847365242459,456.3330444827409,0.5806459210885556,103.0,142.0,1.3786407766990292,1803.0999792143007,504.8885886510081,0.8069284156517249,0.8430736878997634,0.6578695473813756
113,16241.0,16241.0,143.80084647193067,671.3940110268397,0.45275963851800505,177.0,156.0,1.1346153846153846,292.3220860784434,497.9016686164645,0.6311671797717288,0.8806051076289106,0.5881862958134144
114,4432.0,4432.0,75.11988859327629,287.09545442950497,0.675704767237928,100.0,57.0,1.7543859649122806,1534.9025270758123,522.5821299638989,0.8241112615381773,0.9539388721480844,0.7775438596491228
115,7670.0,7670.0,98.8217957138945,365.445742854949,0.7217045009797423,108.0,105.0,1.0285714285714285,1437.9514993481096,502.30365058670145,0.23753546037400164,0.9523218276632729,0.6763668430335097
116,12776.0,12776.0,127.5417908904232,562.1808075912434,0.507987162279766,134.0,152.0,1.1343283582089552,471.8051033187226,509.62523481527865,0.5258637155425535,0.9144002290294876,0.6272584446190103
117,5708.0,5708.0,85.2505209447327,312.19090885901,0.7359584979215581,89.0,105.0,1.1797752808988764,2177.832515767344,517.3190259285213,0.8035906345330488,0.9197550757331615,0.6108079186730873
118,8620.0,8620.0,104.76318473403289,358.47518010647184,0.8429444325841977,118.0,100.0,1.18,1300.583410672854,527.285150812065,0.45463249297770875,0.9776567993648634,0.7305084745762712
119,3826.0,3826.0,69.79551918394714,278.5512985522207,0.6196471476786722,53.0,108.0,2.0377358490566038,56.12415054887611,524.8557239937271,0.9081756617827917,0.887497100440733,0.6684136967155835
120,10376.0,10376.0,114.93969512823692,437.0609665440988,0.6825834960649503,116.0,138.0,1.1896551724137931,114.4225134926754,552.953064764842,0.7025121549156315,0.9087405850411631,0.6481759120439781
121,3139.0,3139.0,63.21945057435786,221.4213562373095,0.8045669091664996,67.0,72.0,1.0746268656716418,760.8043963045556,547.1713921631093,0.5318302726028653,0.9655490618271301,0.6507048092868989
122,854.0,854.0,32.97493853222215,231.79898987322335,0.1997306229535333,9.0,112.0,12.444444444444445,3.4578454332552693,549.7201405152225,0.9972534111119342,0.9374313940724479,0.8472222222222222
123,861.0,861.0,33.109805919349256,208.72792206135784,0.24834299606029703,9.0,100.0,11.11111111111111,11.912891986062718,553.349593495935,0.9956411886812588,0.9930795847750865,0.9566666666666667
124,3880.0,3880.0,70.2863388829752,421.60512242138304,0.2743025417871674,58.0,141.0,2.4310344827586206,26.365721649484534,583.7092783505154,0.9569942517686306,0.6649528706083976,0.4744436292492052
125,8928.0,8928.0,106.61839735897146,402.80108191427644,0.6914850401253143,119.0,112.0,1.0625,1953.5418906810037,557.4540770609319,0.2625091795264821,0.9493832411739686,0.6698679471788715
126,23113.0,23113.0,171.547036108071,788.6316010800756,0.4670010232050588,186.0,204.0,1.096774193548387,616.199411586553,561.5368840046727,0.6619533658088936,0.9216444692559215,0.609134514020662
127,16270.0,16270.0,143.9291749189201,610.3229432149743,0.548880781284912,166.0,163.0,1.01840490797546,876.1012292562999,573.940749846343,0.7334780144297315,0.9215519682809402,0.6013009091581049
128,9000.0,9000.0,107.04744696916627,390.8599564173221,0.7403038618783238,129.0,106.0,1.2169811320754718,365.89344444444447,581.699,0.6403418117504133,0.9279307145066502,0.6581834137779728
129,19324.0,19324.0,156.8568805072391,671.5655839020935,0.5384309671728829,164.0,178.0,1.0853658536585367,2087.3489960670668,576.7233492030635,0.4967907117902496,0.9201904761904762,0.661962181419567
130,7296.0,7296.0,96.38234132032562,385.1614716074871,0.6180292283706874,114.0,97.0,1.175257731958763,1550.9303728070176,588.9280427631579,0.7643481365002426,0.9018541409147095,0.6597938144329897
131,24156.0,24156.0,175.37495386349383,734.1635636485402,0.5631826038314746,214.0,172.0,1.244186046511628,1146.361732074847,609.8265441298228,0.6845470854244692,0.8871749669457911,0.6562703760052162
132,2797.0,2797.0,59.676218099208086,252.00714267493643,0.5534477547718879,69.0,72.0,1.0434782608695652,1618.4340364676439,590.6953879156239,0.7472320447630512,0.8910481044918764,0.5630032206119162
133,3397.0,3397.0,65.76621270428568,254.75230867899737,0.6577625664417847,63.0,79.0,1.253968253968254,1392.0017662643509,600.8248454518694,0.621246108205857,0.9191017316017316,0.6825396825396826
134,3633.0,3633.0,68.01234642344613,289.4213562373095,0.5450221006377404,63.0,102.0,1.619047619047619,1438.224057252959,623.6476740985412,0.7812093923224992,0.8347886029411765,0.565359477124183
135,3996.0,3996.0,71.32927323870412,291.5218613006979,0.5908715604545298,93.0,80.0,1.1625,2223.6781781781783,608.3581081081081,0.7492311068893694,0.8113705583756345,0.5370967741935484
136,55.0,55.0,8.368283871884005,54.207106781186546,0.23521233717774268,54.0,2.0,27.0,2193.981818181818,623.0181818181818,0.9999662200585627,0.6790123456790124,0.5092592592592593
137,3082.0,3082.0,62.64283100941218,231.6223663640862,0.7219074270318782,85.0,54.0,1.5740740740740742,2208.2683322517846,647.2394548994159,0.8329832511269465,0.9649342517219787,0.6714596949891067
138,6178.0,6178.0,88.69088965262348,387.93102422918764,0.5158800602054877,118.0,88.0,1.3409090909090908,1861.571706053739,641.5564907737132,0.836702727349581,0.8992721979621543,0.5949537750385208
139,5149.0,5149.0,80.96857671863421,315.6223663640862,0.6495270056564114,64.0,110.0,1.71875,1649.5416585744804,645.2256748883278,0.8341196679261431,0.913267115998581,0.7313920454545455
140,5868.0,5868.0,86.43708491443898,376.5929291125633,0.5199428929538134,65.0,124.0,1.9076923076923078,2284.4676209952286,649.1048057259713,0.8693415343184892,0.9019366738395327,0.7280397022332507
141,5929.0,5929.0,86.88519586635447,334.59292911256335,0.665514920599697,62.0,116.0,1.8709677419354838,1703.026986001012,641.26480013493,0.8518359804904502,0.9654779351897085,0.8243882091212458
142,6893.0,6893.0,93.68265678266962,372.47518010647184,0.6243433134032904,104.0,100.0,1.04,827.3130712316843,657.0554185405484,0.4987951585374163,0.9131010729897999,0.6627884615384615
143,7786.0,7786.0,99.56627488918112,363.9066376115481,0.738829638648444,77.0,129.0,1.6753246753246753,296.55458515283846,660.8989211405086,0.7915782215899378,0.9721563241353477,0.783851807107621
144,4867.0,4867.0,78.72011727777111,300.4446968344225,0.6775512095991102,65.0,101.0,1.5538461538461539,367.764125744812,670.2348469282925,0.7559398390417967,0.9397567097895346,0.7413556740289413
145,4555.0,4555.0,76.1551451070029,355.39801564019655,0.4531774049136559,108.0,82.0,1.3170731707317074,1590.9082327113063,660.889571899012,0.7781010812449771,0.8466542750929368,0.5143405600722674
146,1042.0,1042.0,36.424107478619696,225.55634918610403,0.25737565795732176,11.0,106.0,9.636363636363637,336.0,667.2476007677543,0.9954214106600972,0.9515981735159817,0.8936535162950258
147,20450.0,20450.0,161.36216622812822,667.5533905932738,0.5766750529788832,178.0,173.0,1.0289017341040463,169.89427872860637,685.0203422982885,0.6274102197373412,0.9190185151896458,0.6640904072221862
148,22047.0,22047.0,167.54435903000774,720.4062043356595,0.5338318447632758,150.0,218.0,1.4533333333333334,731.436476618134,724.1275910554724,0.8020577991211177,0.9002082397615451,0.6742201834862386
149,12792.0,12792.0,127.62162926499646,541.1452736853106,0.5489345615736451,173.0,133.0,1.300751879699248,1800.6556441525954,698.437617260788,0.6070579088013016,0.89875641115717,0.555956364900691
150,7924.0,7924.0,100.44476169756904,398.9604614807104,0.6255969399763788,131.0,101.0,1.297029702970297,1952.9304644119131,704.1229177183241,0.6856229215686002,0.8774222123795814,0.5988965308744615
151,5421.0,5421.0,83.07967002828862,413.01933598375615,0.3993452315470565,69.0,139.0,2.0144927536231885,490.1479431839144,705.844678103671,0.9123395626304345,0.8104350426072656,0.5652173913043478
152,3503.0,3503.0,66.78441528685622,254.71067811865476,0.6785091320371421,42.0,101.0,2.4047619047619047,534.1781330288325,701.1964030830717,0.901138270931353,0.9725152692948362,0.8257897218293258
153,13222.0,13222.0,129.74888539208467,560.7066735052979,0.5284885307362652,125.0,185.0,1.48,1327.9646044471335,691.6152624413855,0.8096637068030612,0.8388529374444867,0.5717621621621621
154,8752.0,8752.0,105.56226833259194,425.2031021678297,0.6083091153427869,95.0,142.0,1.4947368421052631,1397.8663162705668,717.3849405850092,0.8452555980655132,0.9326513213981245,0.6487768717568569
155,6191.0,6191.0,88.78415411240562,365.84776310850236,0.5812592270733935,94.0,122.0,1.297872340425532,578.3224034889356,722.6021644322403,0.7306600321383632,0.8262378219671693,0.5398500174398326
156,15955.0,15955.0,142.52907400333984,631.1513703397204,0.5033146986533243,163.0,149.0,1.0939597315436242,1019.6028831087433,722.4077718583516,0.6799033153274162,0.915008315650628,0.6569358092806852
157,7528.0,7528.0,97.90274405125888,395.58787847867995,0.6045100470602358,112.0,118.0,1.0535714285714286,1154.6313761955366,733.4988044633369,0.5574398121824979,0.9092885614204614,0.5696125907990315
158,8093.0,8093.0,101.51023414189169,494.0731598529186,0.416616897821334,88.0,149.0,1.6931818181818181,2195.6828123069317,742.7155566538984,0.854922833159658,0.8272513543902689,0.6172208663819402
159,11502.0,11502.0,121.01570659853968,514.8010819142764,0.5453864268716055,114.0,146.0,1.280701754385965,2117.4434011476264,741.5602503912363,0.5413496208599511,0.9063829787234042,0.6910598413842827
160,5299.0,5299.0,82.13949322677628,379.7827919510467,0.46167166200038945,105.0,76.0,1.381578947368421,1545.4185695414228,720.4689564068692,0.6084199329888098,0.9190079778009018,0.6640350877192982
161,8977.0,8977.0,106.91057661937643,388.91273426595797,0.7458246998675658,87.0,138.0,1.5862068965517242,36.946752812743675,750.9658014927036,0.7889986662999718,0.9739611587284366,0.7477094785940364
162,11626.0,11626.0,121.66627695089137,633.2935059634514,0.3642756261661037,142.0,136.0,1.0441176470588236,867.106743505935,763.2922759332531,0.7287210000239347,0.8990797308792824,0.6020091135045568
163,5877.0,5877.0,86.5033456255222,319.9482681718907,0.7214496503106433,89.0,106.0,1.1910112359550562,1900.493619193466,771.4837502126935,0.5706766567346713,0.9125776397515528,0.6229595081619673
164,11161.0,11161.0,119.20833258958517,472.2569260369921,0.6288633723151515,132.0,125.0,1.056,1658.316727891766,770.861123555237,0.5913322761236103,0.9226254443250392,0.6764242424242424
165,3359.0,3359.0,65.39733657241258,236.69343417595167,0.7534378714003586,68.0,72.0,1.0588235294117647,438.3373027686811,770.817802917535,0.44425239203247624,0.9403695408734603,0.6860702614379085
166,1707.0,1707.0,46.61995176813166,218.5269119345812,0.4491935668200832,97.0,19.0,5.105263157894737,1537.5823081429407,760.9988283538371,0.9779235334498468,0.9861351819757366,0.9262072707542051
167,4568.0,4568.0,76.26374132148398,290.5512985522207,0.6799708854133535,108.0,62.0,1.7419354838709677,1545.9014886164623,792.600700525394,0.8633144770194641,0.9196698208173948,0.6821983273596177
168,6988.0,6988.0,94.32601941463086,442.9543648263006,0.4475533263306122,80.0,149.0,1.8625,2281.707355466514,788.0276187750429,0.7821212036700702,0.921656554998681,0.586241610738255
169,10172.0,10172.0,113.80418555152563,439.00209204105306,0.6632588228815963,126.0,139.0,1.1031746031746033,347.4809280377507,789.8058395595754,0.38257201938891516,0.9075660242683797,0.5807925088500628
170,10065.0,10065.0,113.20404594253428,438.17366491630696,0.6587658827187676,127.0,123.0,1.032520325203252,1971.8279185295578,798.058519622454,0.7802930422212325,0.9183394160583942,0.6443249471864797
171,7861.0,7861.0,100.04467032862428,377.84776310850236,0.6919169174698608,114.0,102.0,1.1176470588235294,538.0298944154688,804.4603739982191,0.5147304862388276,0.9108922363847045,0.6760405916752666
172,8976.0,8976.0,106.90462175950495,422.9188309203679,0.6306358591368311,132.0,101.0,1.306930693069307,220.2671568627451,791.3491532976827,0.7622115362913502,0.8885369233815086,0.6732673267326733
173,1332.0,1332.0,41.18197510546619,156.01828996322965,0.6876430561651834,37.0,55.0,1.4864864864864864,474.52252252252254,800.7304804804805,0.7453561994529809,0.8868175765645806,0.6545454545454545
174,4231.0,4231.0,73.39670642320726,280.79393923934003,0.6743376842440759,63.0,102.0,1.619047619047619,408.8444812101158,835.9442212242968,0.8240236422903823,0.8799916805324459,0.6584189231248054
175,14363.0,14363.0,135.23142970859675,728.5422433049805,0.3400521673053117,140.0,172.0,1.2285714285714286,982.7661352085219,850.6884355636009,0.7033579425636729,0.8653973609688498,0.5964700996677741
176,7435.0,7435.0,97.29612538588542,424.51681066681454,0.5184430433328936,123.0,95.0,1.2947368421052632,1089.876260928043,841.9125756556825,0.8161073709002236,0.8278588130497717,0.636285836542576
177,21081.0,21081.0,163.83272824000085,722.1635636485403,0.5079604826231735,171.0,197.0,1.152046783625731,1223.824581376595,844.94355106494,0.6154117089672063,0.9264744660279511,0.6257903642354617
178,7282.0,7282.0,96.28982482464829,352.0904037956216,0.7381628110961375,106.0,104.0,1.0192307692307692,473.07731392474597,863.416918429003,0.49803254008795483,0.9468209595631257,0.6605587808417998
179,3550.0,3550.0,67.23094811029982,269.9066376115481,0.6123660246747168,99.0,66.0,1.5,205.42535211267605,852.2512676056338,0.8777828535899116,0.8656425262131188,0.5433119069482706
180,4567.0,4567.0,76.25539325716895,317.7056274847714,0.5685793211191233,109.0,86.0,1.2674418604651163,2047.5226625793737,854.2704182176484,0.7263320695908765,0.8103264726756565,0.4871986345210156
181,21773.0,21773.0,166.49998380636168,672.3645737753168,0.6052272741143608,184.0,179.0,1.0279329608938548,1414.8680475818674,872.8117852385983,0.354016035696299,0.9168737103634144,0.6610699538498906
182,64.0,64.0,9.0270333367641,62.0,0.20922157110275416,51.0,14.0,3.642857142857143,2020.078125,867.421875,0.9858861122097501,0.1671018276762402,0.0896358543417367
183,60.0,60.0,8.740387444736633,58.0,0.2241326506722801,49.0,12.0,4.083333333333333,2019.4,868.1,0.9893654201041636,0.18808777429467086,0.10204081632653061
184,56.0,56.0,8.444016491289505,54.0,0.24132947681896902,47.0,10.0,4.7,2018.6964285714287,868.8035714285714,0.99256318175429,0.21621621621621623,0.11914893617021277
185,4844.0,4844.0,78.53389303158941,281.56349186104046,0.767823346894832,92.0,76.0,1.2105263157894737,2010.7078860445913,901.0759702725021,0.583273249351158,0.9420458965383119,0.6927917620137299
186,4061.0,4061.0,71.90706356937054,270.73506473629425,0.696231771579082,69.0,100.0,1.4492753623188406,1587.6079783304606,864.3614873183944,0.8141064117243515,0.9006431581281881,0.5885507246376812
187,5765.0,5765.0,85.67511876500792,320.1076477383248,0.7069961934833463,79.0,96.0,1.2151898734177216,33.00572419774501,875.1014744145707,0.568996797625531,0.9543121999668929,0.7601529535864979
188,8914.0,8914.0,106.53477038868222,393.00209204105306,0.7252584029597211,115.0,110.0,1.0454545454545454,858.7146062373794,881.9902400717972,0.5731926086552378,0.9408908591935824,0.7046640316205534
189,4849.0,4849.0,78.57441410803395,304.492424049175,0.6572174181026551,91.0,83.0,1.0963855421686748,1535.2897504640132,885.3487316972572,0.5331348050994595,0.886958112310225,0.6419965576592083
190,8252.0,8252.0,102.50254983733119,394.4751801064719,0.6663919114868099,138.0,81.0,1.7037037037037037,2162.155113911779,862.0522297624818,0.8167117147799731,0.9335897725987102,0.7382358203614242
191,13610.0,13610.0,131.6388628173518,541.1858582251267,0.583949257082204,178.0,130.0,1.3692307692307693,1773.6096987509184,859.2296105804555,0.8285062219156931,0.8766505636070854,0.5881590319792567
192,4711.0,4711.0,77.44825043374028,290.5756851698602,0.7011394880636236,84.0,96.0,1.1428571428571428,1626.937380598599,899.1373381447676,0.7745289105937816,0.9149349388230724,0.5842013888888888
193,13705.0,13705.0,132.09749414956897,521.8549057834388,0.6323963620671013,144.0,150.0,1.0416666666666667,149.50711419190077,901.7280554542137,0.655659323052151,0.91196433324461,0.6344907407407407
194,3807.0,3807.0,69.62200045105544,327.0538238691624,0.44725404640709077,146.0,30.0,4.866666666666666,1761.4420803782507,915.318098240084,0.9788954570941346,0.9716692189892803,0.8691780821917808
195,9124.0,9124.0,107.78236222204274,387.9726547895302,0.7617157006199237,127.0,115.0,1.1043478260869566,317.26523454625163,912.0507452871548,0.47742162402344057,0.9625487920666737,0.6247175624786032
196,25881.0,25881.0,181.52882045915118,808.5727265770299,0.49745378549196895,227.0,194.0,1.1701030927835052,669.5980062594181,910.8896487770952,0.663091738154398,0.9299342459846933,0.5876969889640765
197,10487.0,10487.0,115.55285849185061,459.3868683519033,0.6244590711224747,145.0,119.0,1.218487394957983,2127.3863831410317,931.2484027843998,0.6898900754798386,0.8739166666666667,0.6077658649666763
198,5275.0,5275.0,81.95327082232889,299.01933598375615,0.741367907931929,82.0,99.0,1.2073170731707317,1887.3503317535544,932.0902369668246,0.7134624952900077,0.9264137688795223,0.6497905888149791
199,9170.0,9170.0,108.05372101515728,405.14927829866735,0.7020193136921592,135.0,94.0,1.4361702127659575,1772.0058887677208,966.6223555070883,0.7102876394643571,0.9454582946695536,0.7226162332545312
200,1739.0,1739.0,47.05489951423176,181.4386001800126,0.6638196023798216,41.0,67.0,1.6341463414634145,1849.749856239218,959.5497412305923,0.8769518768612421,0.9038461538461539,0.633054240990171
201,3277.0,3277.0,64.59416373092176,231.22034611053283,0.7702544419710614,72.0,76.0,1.0555555555555556,1655.5148001220628,954.9359169972536,0.8139471210383272,0.9649587750294464,0.5988669590643275
202,4698.0,4698.0,77.3413174258481,314.69953083036154,0.5961158722682358,104.0,76.0,1.368421052631579,67.37931034482759,952.3648361004683,0.74084370643502,0.8724233983286908,0.5943825910931174
203,8741.0,8741.0,105.49590921230102,391.20310216782974,0.717738766954855,126.0,106.0,1.1886792452830188,1546.2142775426153,970.5680128131793,0.5088623433029714,0.9478421166775103,0.6544624138963762
204,9150.0,9150.0,107.93582275744573,418.6589462905455,0.6560096168169866,128.0,110.0,1.1636363636363636,938.4690710382514,972.0242622950819,0.5294250926468412,0.941358024691358,0.6498579545454546
205,12308.0,12308.0,125.18399385145204,503.36962440920024,0.6104123927042294,153.0,126.0,1.2142857142857142,1094.7637309067272,989.1085472863178,0.528623166019765,0.9252048410133052,0.6384479717813051
206,4819.0,4819.0,78.33097322310472,301.68228688765845,0.6653760541145692,87.0,94.0,1.0804597701149425,1684.3716538700976,998.272670678564,0.662073628928994,0.9237109449875407,0.5892638786989484
207,6170.0,6170.0,88.63344736055319,336.41630560342617,0.6850794707636135,98.0,112.0,1.1428571428571428,2037.966936790924,978.8136142625608,0.5838874207067033,0.9102980230156388,0.5621355685131195
208,1433.0,1433.0,42.714778093834084,197.69848480983498,0.46073305628141614,89.0,17.0,5.235294117647059,55.48918353105373,986.096301465457,0.98029148936586,0.9944482997918113,0.9471249173826835
209,6381.0,6381.0,90.13623874422026,407.46298679765215,0.4829723630210397,139.0,80.0,1.7375,87.90738128819935,1011.535025858016,0.9030983463407949,0.7974256435891027,0.5738309352517985
210,14975.0,14975.0,138.08244704671574,542.3696244092001,0.6397141802295907,153.0,148.0,1.0337837837837838,811.7464440734558,1013.9489148580968,0.32789446350779583,0.9312231826378956,0.661323087793676
211,14376.0,14376.0,135.29261507973263,521.0965004500315,0.6652909488391903,124.0,169.0,1.3629032258064515,2262.815038953812,1013.8501669449082,0.654187281771123,0.9587195731910637,0.6860087803015843
212,3470.0,3470.0,66.46909973988676,254.30256121069155,0.6742762618043364,72.0,76.0,1.0555555555555556,275.0440922190202,1010.2599423631124,0.7051227749594515,0.8996629504796474,0.6341374269005848
213,4378.0,4378.0,74.66085136703533,270.8355697996826,0.7500223736262331,64.0,101.0,1.578125,328.45134764732757,1016.8111009593422,0.7735722786078477,0.9800761137228565,0.6772896039603961
214,5060.0,5060.0,80.26575917762146,288.62846301849606,0.7632768094356068,95.0,73.0,1.3013698630136987,1854.533399209486,1031.1316205533597,0.6552249566946553,0.9628924833491912,0.7296322999279019
215,19457.0,19457.0,157.39574905921717,700.0924958366747,0.49885565280868555,189.0,171.0,1.105263157894737,459.01809117541245,1042.3050316081617,0.691852026057665,0.9037577221422267,0.6020297657724558
216,7159.0,7159.0,95.47314753771884,353.9249275747777,0.7181909408714418,102.0,107.0,1.0490196078431373,1166.7780416259254,1050.2768543092611,0.7047390372125907,0.957597645799893,0.655946490745831
217,8968.0,8968.0,106.85697093397762,462.4579361637688,0.5269397853634298,134.0,103.0,1.3009708737864079,2085.6078278322925,1040.010593220339,0.7188065279334752,0.851661918328585,0.6497609042167801
218,2123.0,2123.0,51.991225735433,251.58683245815342,0.4214868636274679,69.0,55.0,1.2545454545454546,1623.0146019783326,1022.6113989637306,0.7009032343717657,0.829296875,0.5594202898550724
219,2422.0,2422.0,55.531848315615825,276.35028842544403,0.3985328807483542,100.0,39.0,2.5641025641025643,1619.8670520231215,1059.0033030553261,0.9299460771686806,0.77504,0.6210256410256411
220,6692.0,6692.0,92.30665757878849,346.61731573020285,0.6999472102930189,87.0,106.0,1.2183908045977012,682.7600119545726,1044.259713090257,0.6062575864607638,0.9442641456187385,0.7256560399045761
221,5880.0,5880.0,86.52542125319447,337.3452377915607,0.649288966165208,92.0,120.0,1.3043478260869565,1970.3460884353742,1035.9494897959185,0.8389362279215391,0.9051724137931034,0.532608695652174
